gameID,winner
121611,black
121612,black
121623,black
121633,black
121635,black
121637,black
121642,black
121653,black
121656,black
121661,black
121668,black
121678,black
121691,black
121693,black
121705,black
121711,black
121713,black
121714,black
121717,black
121723,black
121736,black
121739,black
121740,black
121742,black
121746,black
121750,black
121752,black
121759,black
121760,black
121765,black
121766,black
121768,black
121775,black
121781,black
121782,black
121783,black
121785,black
121788,black
121790,black
121791,black
121795,black
121797,black
121799,black
121800,black
121802,black
121804,black
121806,black
121819,black
121826,black
121828,black
121843,black
121853,black
121864,black
121905,black
121906,black
121909,black
121911,black
121912,black
121929,black
121934,black
121937,black
121938,black
121942,black
121944,black
121965,black
121969,black
121972,black
121973,black
121975,black
121994,black
121996,black
121998,black
122007,black
122010,black
122015,black
122021,black
122022,black
122023,black
122025,black
122026,black
122031,black
122034,black
122035,black
122045,black
122046,black
122058,black
122059,black
122069,black
122071,black
122073,black
122100,black
122101,black
122102,black
122109,black
122123,black
122125,black
122127,black
122146,black
122148,black
122156,black
122163,black
122172,black
122173,black
122174,black
122175,black
122176,black
122183,black
122185,black
122188,black
122217,black
122222,black
122223,black
122225,black
122230,black
122234,black
122237,black
122239,black
122241,black
122247,black
122256,black
122257,black
122259,black
122270,black
122274,black
122280,black
122288,black
122300,black
122308,black
122311,black
122312,black
122317,black
122318,black
122322,black
122331,black
122338,black
122344,black
122353,black
122358,black
122360,black
122361,black
122382,black
122386,black
122395,black
122406,black
122409,black
122416,black
122418,black
122423,black
122425,black
122426,black
122434,black
122440,black
122448,black
122466,black
122470,black
122477,black
122483,black
122494,black
122495,black
122502,black
122513,black
122518,black
122523,black
122524,black
122526,black
122528,black
122534,black
122547,black
122548,black
122553,black
122558,black
122561,black
122564,black
122566,black
122571,black
122578,black
122581,black
122589,black
122597,black
122603,black
122617,black
122621,black
122628,black
122634,black
122636,black
122639,black
122646,black
122653,black
122655,black
122670,black
122678,black
122680,black
122682,black
122692,black
122693,black
122698,black
122701,black
122702,black
122703,black
122711,black
122716,black
122738,black
122740,black
122742,black
122748,black
122749,black
122753,black
122756,black
122758,black
122765,black
122779,black
122780,black
122782,black
122783,black
122784,black
122785,black
122788,black
122789,black
122801,black
122803,black
122809,black
122810,black
122815,black
122820,black
122821,black
122822,black
122824,black
122826,black
122829,black
122833,black
122835,black
122837,black
122838,black
122842,black
122853,black
122855,black
122856,black
122858,black
122869,black
122872,black
122873,black
122874,black
122881,black
122884,black
122885,black
122891,black
122897,black
122898,black
122902,black
122905,black
122907,black
122917,black
122930,black
122931,black
122934,black
122941,black
122946,black
122951,black
122952,black
122959,black
122962,black
122963,black
122965,black
122973,black
122980,black
122981,black
122986,black
122987,black
122992,black
122999,black
123002,black
123006,black
123010,black
123020,black
123024,black
123031,black
123032,black
123036,black
123040,black
123042,black
123043,black
123048,black
123051,black
123052,black
123053,black
123064,black
123065,black
123066,black
123069,black
123072,black
123078,black
123086,black
123094,black
123095,black
123101,black
123102,black
123103,black
123122,black
123123,black
123135,black
123136,black
123141,black
123144,black
123149,black
123152,black
123153,black
123155,black
123156,black
123159,black
123162,black
123164,black
123165,black
123167,black
123169,black
123176,black
123177,black
123181,black
123183,black
123189,black
123190,black
123210,black
123213,black
123216,black
123221,black
123228,black
123235,black
123238,black
123242,black
123244,black
123246,black
123252,black
123257,black
123263,black
123264,black
123268,black
123273,black
123277,black
123278,black
123279,black
123280,black
123291,black
123294,black
123297,black
123307,black
123309,black
123311,black
123313,black
123316,black
123318,black
123320,black
123322,black
123333,black
123339,black
123340,black
123354,black
123361,black
123363,black
123364,black
123370,black
123371,black
123385,black
123387,black
123392,black
123395,black
123397,black
123399,black
123404,black
123407,black
123409,black
123412,black
123415,black
123418,black
123420,black
123422,black
123426,black
123429,black
123434,black
123463,black
123464,black
123468,black
123472,black
123475,black
123478,black
123481,black
123484,black
123487,black
123489,black
123494,black
123496,black
123500,black
123502,black
123509,black
123514,black
123516,black
123522,black
123526,black
123528,black
123530,black
123532,black
123534,black
123536,black
123541,black
123545,black
123547,black
123548,black
123553,black
123554,black
123556,black
123557,black
123561,black
123562,black
123564,black
123566,black
123569,black
123571,black
123573,black
123574,black
123576,black
123578,black
123580,black
123586,black
123587,black
123593,black
123594,black
123595,black
123596,black
123598,black
123599,black
123600,black
123601,black
123602,black
123613,black
123615,black
123618,black
123621,black
123625,black
123627,black
123628,black
123630,black
123631,black
123635,black
123636,black
123638,black
123641,black
123642,black
123644,black
123661,black
123662,black
123664,black
123666,black
123668,black
123671,black
123674,black
123675,black
123679,black
123683,black
123686,black
123702,black
123704,black
123709,black
123720,black
123721,black
123732,black
123734,black
123742,black
123744,black
123752,black
123763,black
123765,black
123774,black
123775,black
123779,black
123780,black
123781,black
123785,black
123786,black
123787,black
123790,black
123793,black
123794,black
123798,black
123799,black
123801,black
123812,black
123814,black
123815,black
123817,black
123821,black
123825,black
123827,black
123833,black
123836,black
123843,black
123847,black
123851,black
123855,black
123856,black
123859,black
123860,black
123862,black
123864,black
123865,black
123870,black
123880,black
123883,black
123911,black
123929,black
123930,black
123932,black
123955,black
123965,black
123975,black
123977,black
123982,black
123983,black
124001,black
124003,black
124006,black
124009,black
124011,black
124023,black
124026,black
124044,black
124051,black
124065,black
124067,black
124072,black
124089,black
124091,black
124094,black
124097,black
124113,black
124123,black
124131,black
124132,black
124138,black
124139,black
124142,black
124143,black
124155,black
124158,black
124160,black
124162,black
124164,black
124172,black
124173,black
124175,black
124176,black
124190,black
124196,black
124200,black
124206,black
124212,black
124215,black
124223,black
124224,black
124230,black
124234,black
124239,black
124246,black
124251,black
124255,black
124261,black
124264,black
124267,black
124268,black
124290,black
124291,black
124296,black
124298,black
124304,black
124306,black
124308,black
124309,black
124315,black
124316,black
124317,black
124326,black
124327,black
124333,black
124336,black
124337,black
124338,black
124339,black
124340,black
124341,black
124342,black
124347,black
124354,black
124360,black
124376,black
124379,black
124380,black
124383,black
124389,black
124412,black
124414,black
124433,black
124435,black
124440,black
124441,black
124445,black
124448,black
124454,black
124457,black
124462,black
124468,black
124469,black
124471,black
124473,black
124484,black
124486,black
124487,black
124490,black
124494,black
124495,black
124496,black
124497,black
124499,black
124502,black
124506,black
124528,black
124530,black
124531,black
124532,black
124533,black
124539,black
124547,black
124550,black
124552,black
124553,black
124565,black
124570,black
124572,black
124573,black
124574,black
124576,black
124577,black
124582,black
124586,black
124610,black
124614,black
124617,black
124620,black
124626,black
124635,black
124639,black
124645,black
124651,black
124653,black
124655,black
124657,black
124664,black
124666,black
124668,black
124683,black
124684,black
124686,black
124688,black
124689,black
124690,black
124696,black
124697,black
124711,black
124715,black
124721,black
124722,black
124724,black
124732,black
124742,black
124745,black
124747,black
124761,black
124782,black
124786,black
124790,black
124791,black
124794,black
124797,black
124798,black
124801,black
124802,black
124810,black
124813,black
124816,black
124818,black
124820,black
124821,black
124825,black
124834,black
124837,black
124838,black
124839,black
124852,black
124854,black
124856,black
124857,black
124859,black
124860,black
124861,black
124862,black
124866,black
124872,black
124878,black
124883,black
124885,black
124887,black
124892,black
124895,black
124899,black
124907,black
124913,black
124915,black
124921,black
124923,black
124924,black
124926,black
124934,black
124935,black
124940,black
124955,black
124958,black
124960,black
124962,black
124964,black
124969,black
124973,black
124975,black
124985,black
124995,black
125001,black
125002,black
125017,black
125037,black
125046,black
125048,black
125051,black
125056,black
125066,black
125067,black
125068,black
125070,black
125078,black
125086,black
125317,black
125318,black
125319,black
125320,black
125323,black
125326,black
125327,black
125329,black
125331,black
125335,black
125336,black
125339,black
125340,black
125343,black
125344,black
125346,black
125347,black
125349,black
125351,black
125352,black
125363,black
125368,black
125370,black
125371,black
125380,black
125382,black
125386,black
125392,black
125393,black
125397,black
125400,black
125403,black
125425,black
125427,black
125428,black
125434,black
125435,black
125436,black
125441,black
125443,black
125446,black
125449,black
125454,black
125466,black
125468,black
125470,black
125478,black
125488,black
125490,black
125496,black
125498,black
125499,black
125502,black
125506,black
125508,black
125514,black
125517,black
125519,black
125522,black
125523,black
125525,black
125533,black
125539,black
125541,black
125544,black
125545,black
125546,black
125548,black
125555,black
125556,black
125569,black
125571,black
125572,black
125581,black
125584,black
125585,black
125586,black
125588,black
125594,black
125597,black
125598,black
125599,black
125605,black
125609,black
125610,black
125613,black
125614,black
125615,black
125616,black
125618,black
125627,black
125629,black
125630,black
125632,black
125645,black
125646,black
125647,black
125648,black
125649,black
125651,black
125654,black
125658,black
125660,black
125664,black
125676,black
125684,black
125689,black
125692,black
125699,black
125703,black
125705,black
125706,black
125711,black
125715,black
125718,black
125722,black
125727,black
125735,black
125739,black
125741,black
125745,black
125757,black
125759,black
125763,black
125765,black
125766,black
125769,black
125772,black
125776,black
125780,black
125787,black
125789,black
125790,black
125793,black
125800,black
125801,black
125812,black
125813,black
125823,black
125825,black
125834,black
125849,black
125857,black
125860,black
125873,black
125875,black
125876,black
125880,black
125887,black
125891,black
125893,black
125899,black
125901,black
125905,black
125911,black
125914,black
125923,black
125924,black
125934,black
125935,black
125936,black
125940,black
125943,black
125945,black
125949,black
125955,black
125961,black
125962,black
125965,black
125977,black
125983,black
125986,black
125992,black
125993,black
125998,black
125999,black
126004,black
126007,black
126009,black
126012,black
126013,black
126015,black
126022,black
126030,black
126036,black
126038,black
126042,black
126045,black
126049,black
126052,black
126063,black
126071,black
126078,black
126079,black
126081,black
126083,black
126086,black
126091,black
126100,black
126108,black
126109,black
126114,black
126116,black
126119,black
126121,black
126125,black
126130,black
126137,black
126141,black
126143,black
126157,black
126166,black
126169,black
126174,black
126175,black
126176,black
126182,black
126184,black
126199,black
126212,black
126216,black
126217,black
126218,black
126222,black
126226,black
126227,black
126234,black
126241,black
126244,black
126245,black
126248,black
126251,black
126253,black
126256,black
126257,black
126258,black
126260,black
126264,black
126266,black
126269,black
126271,black
126272,black
126273,black
126277,black
126279,black
126280,black
126284,black
126289,black
126296,black
126297,black
126302,black
126304,black
126305,black
126306,black
126311,black
126313,black
126315,black
126316,black
126318,black
126324,black
126325,black
126329,black
126330,black
126337,black
126338,black
126339,black
126352,black
126359,black
126365,black
126372,black
126375,black
126376,black
126381,black
126382,black
126385,black
126389,black
126390,black
126392,black
126395,black
126399,black
126412,black
126413,black
126419,black
126420,black
126423,black
126429,black
126431,black
126442,black
126459,black
126461,black
126466,black
126468,black
126469,black
126471,black
126473,black
126479,black
126480,black
126491,black
126499,black
126500,black
126502,black
126529,black
126534,black
126536,black
126537,black
126542,black
126545,black
126547,black
126562,black
126565,black
126571,black
126573,black
126574,black
126575,black
126576,black
126581,black
126583,black
126584,black
126585,black
126586,black
126587,black
126589,black
126593,black
126596,black
126603,black
126610,black
126612,black
126614,black
126615,black
126617,black
126618,black
126619,black
126620,black
126626,black
126633,black
126634,black
126636,black
126638,black
126639,black
126644,black
126645,black
126646,black
126663,black
126665,black
126677,black
126678,black
126690,black
126691,black
126694,black
126695,black
126702,black
126703,black
126704,black
126705,black
126711,black
126712,black
126714,black
126719,black
126721,black
126722,black
126723,black
126727,black
126728,black
126730,black
126738,black
126744,black
126747,black
126750,black
126751,black
126756,black
126759,black
126760,black
126762,black
126770,black
126775,black
126776,black
126777,black
126779,black
126782,black
126784,black
126786,black
126790,black
126795,black
126798,black
126799,black
126801,black
126806,black
126807,black
126808,black
126814,black
126820,black
126830,black
126833,black
126835,black
126840,black
126842,black
126847,black
126855,black
126860,black
126866,black
126876,black
126892,black
126900,black
126901,black
126909,black
126911,black
126912,black
126929,black
126932,black
126937,black
126938,black
126946,black
126961,black
126962,black
126976,black
126986,black
126988,black
126992,black
126995,black
126996,black
126997,black
126999,black
127000,black
127002,black
127006,black
127010,black
127016,black
127018,black
127026,black
127030,black
127031,black
127041,black
127043,black
127055,black
127057,black
127058,black
127065,black
127069,black
127075,black
127077,black
127082,black
127093,black
127094,black
127096,black
127098,black
127101,black
127104,black
127105,black
127106,black
127112,black
127113,black
127130,black
127135,black
127136,black
127137,black
127150,black
127152,black
127157,black
127168,black
127170,black
127172,black
127174,black
127177,black
127178,black
127179,black
127181,black
127184,black
127188,black
127193,black
127194,black
127198,black
127199,black
127200,black
127211,black
127212,black
127214,black
127218,black
127220,black
127223,black
127229,black
127232,black
127234,black
127236,black
127237,black
127239,black
127249,black
127250,black
127257,black
127262,black
127267,black
127269,black
127282,black
127284,black
127287,black
127288,black
127290,black
127294,black
127295,black
127300,black
127301,black
127303,black
127307,black
127311,black
127312,black
127313,black
127316,black
127318,black
127322,black
127326,black
127328,black
127330,black
127331,black
127339,black
127344,black
127345,black
127348,black
127349,black
127352,black
127355,black
127362,black
127363,black
127365,black
127366,black
127372,black
127374,black
127375,black
127376,black
127378,black
127379,black
127380,black
127385,black
127392,black
127401,black
127402,black
127406,black
127407,black
127408,black
127415,black
127423,black
127424,black
127425,black
127427,black
127431,black
127433,black
127435,black
127438,black
127443,black
127445,black
127446,black
127447,black
127449,black
127451,black
127453,black
127458,black
127459,black
127461,black
127462,black
127464,black
127466,black
127470,black
127471,black
127473,black
127476,black
127477,black
127478,black
127479,black
127480,black
127482,black
127484,black
127486,black
127488,black
127493,black
127494,black
127496,black
127498,black
127499,black
127501,black
127502,black
127520,black
127521,black
127522,black
127526,black
127527,black
127529,black
127533,black
127534,black
127542,black
127543,black
127544,black
127546,black
127548,black
127549,black
127556,black
127558,black
127564,black
127566,black
127567,black
127568,black
127569,black
127574,black
127579,black
127580,black
127593,black
127596,black
127597,black
127598,black
127603,black
127608,black
127609,black
127610,black
127611,black
127613,black
127616,black
127618,black
127623,black
127629,black
127631,black
127633,black
127643,black
127645,black
127647,black
127651,black
127662,black
127666,black
127668,black
127669,black
127674,black
127677,black
127681,black
127685,black
127686,black
127689,black
127690,black
127691,black
127692,black
127694,black
127701,black
127704,black
127709,black
127710,black
127714,black
127715,black
127717,black
127718,black
127719,black
127720,black
127725,black
127726,black
127733,black
127741,black
127753,black
127754,black
127755,black
127756,black
127765,black
127766,black
127767,black
127772,black
127782,black
127783,black
127790,black
127791,black
127795,black
127798,black
127799,black
127801,black
127804,black
127814,black
127819,black
127821,black
127822,black
127824,black
127828,black
127831,black
127832,black
127833,black
127834,black
127835,black
127836,black
127852,black
127870,black
127881,black
127887,black
127889,black
127936,black
127940,black
127946,black
127951,black
127954,black
127955,black
127958,black
127959,black
127974,black
127975,black
127977,black
127982,black
127984,black
127985,black
127992,black
127995,black
127997,black
128001,black
128013,black
128014,black
128015,black
128019,black
128020,black
128022,black
128024,black
128027,black
128031,black
128034,black
128037,black
128040,black
128043,black
128044,black
128045,black
128056,black
128058,black
128064,black
128065,black
128066,black
128067,black
128068,black
128070,black
128077,black
128079,black
128081,black
128083,black
128089,black
128091,black
128099,black
128100,black
128101,black
128103,black
128107,black
128108,black
128109,black
128112,black
128114,black
128136,black
128140,black
128156,black
128163,black
128166,black
128168,black
128170,black
128177,black
128181,black
128183,black
128185,black
128190,black
128192,black
128195,black
128196,black
128197,black
128201,black
128202,black
128203,black
128204,black
128206,black
128215,black
128224,black
128225,black
128241,black
128254,black
128257,black
128266,black
128276,black
128286,black
128289,black
128290,black
128291,black
128293,black
128294,black
128295,black
128296,black
128298,black
128306,black
128307,black
128309,black
128310,black
128311,black
128312,black
128315,black
128320,black
128322,black
128327,black
128344,black
128347,black
128348,black
128351,black
128355,black
128359,black
128363,black
128368,black
128369,black
128374,black
128375,black
128376,black
128382,black
128384,black
128385,black
128389,black
128396,black
128404,black
128412,black
128413,black
128414,black
128419,black
128431,black
128432,black
128433,black
128434,black
128435,black
128436,black
128439,black
128440,black
128441,black
128447,black
128452,black
128453,black
128458,black
128463,black
128465,black
128471,black
128473,black
128475,black
128476,black
128477,black
128482,black
128483,black
128491,black
128492,black
128495,black
128500,black
128516,black
128518,black
128519,black
128536,black
128540,black
128541,black
128542,black
128547,black
128552,black
128555,black
128557,black
128558,black
128560,black
128563,black
128566,black
128575,black
128577,black
128579,black
128581,black
128582,black
128585,black
128586,black
128588,black
128589,black
128590,black
128594,black
128595,black
128598,black
128601,black
128602,black
128603,black
128605,black
128606,black
128608,black
128609,black
128612,black
128613,black
128614,black
128618,black
128621,black
128623,black
128628,black
128629,black
128635,black
128638,black
128642,black
128643,black
128645,black
128651,black
128655,black
128656,black
128661,black
128672,black
128683,black
128684,black
128691,black
128695,black
128703,black
128713,black
128715,black
128721,black
128722,black
128723,black
128724,black
128735,black
128737,black
128740,black
128741,black
128742,black
128747,black
128748,black
128749,black
128753,black
128757,black
128762,black
128769,black
128774,black
128777,black
128780,black
128788,black
128790,black
128791,black
128793,black
128800,black
128803,black
128805,black
128809,black
128822,black
128829,black
128832,black
128834,black
128835,black
128836,black
128838,black
128839,black
128847,black
128849,black
128851,black
128856,black
128859,black
128860,black
128864,black
128865,black
128876,black
128878,black
128880,black
128885,black
128886,black
128890,black
128903,black
128905,black
128907,black
128908,black
128917,black
128928,black
128930,black
128941,black
128943,black
128945,black
128949,black
128954,black
128955,black
128961,black
128964,black
128969,black
128978,black
128981,black
128986,black
128987,black
128988,black
128989,black
128992,black
129004,black
129011,black
129020,black
129021,black
129043,black
129049,black
129051,black
129064,black
129070,black
129072,black
129073,black
129076,black
129080,black
129083,black
129092,black
129097,black
129099,black
129101,black
129105,black
129112,black
129129,black
129133,black
129136,black
129140,black
129151,black
129153,black
129154,black
129160,black
129166,black
129169,black
129178,black
129179,black
129182,black
129184,black
129185,black
129189,black
129193,black
129194,black
129198,black
129200,black
129210,black
129216,black
129218,black
129220,black
129224,black
129226,black
129235,black
129242,black
129243,black
129248,black
129249,black
129251,black
129261,black
129263,black
129264,black
129268,black
129270,black
129271,black
129276,black
129280,black
129281,black
129283,black
129284,black
129285,black
129288,black
129294,black
129303,black
129306,black
129310,black
129314,black
129316,black
129317,black
129324,black
129327,black
129328,black
129335,black
129344,black
129355,black
129357,black
129358,black
129367,black
129372,black
129379,black
129381,black
129382,black
129385,black
129397,black
129406,black
129409,black
129413,black
129417,black
129420,black
129422,black
129437,black
129439,black
129442,black
129449,black
129456,black
129458,black
129466,black
129468,black
129470,black
129480,black
129485,black
129489,black
129501,black
129503,black
129509,black
129513,black
129514,black
129515,black
129521,black
129523,black
129527,black
129536,black
129539,black
129546,black
129547,black
129549,black
129579,black
129584,black
129587,black
129594,black
129595,black
129598,black
129600,black
129606,black
129607,black
129609,black
129615,black
129622,black
129624,black
129633,black
129638,black
129645,black
129649,black
129650,black
129651,black
129653,black
129654,black
129659,black
129660,black
129662,black
129663,black
129673,black
129685,black
129686,black
129690,black
129694,black
129695,black
129699,black
129701,black
129712,black
129714,black
129719,black
129721,black
129723,black
129725,black
129726,black
129733,black
129735,black
129740,black
129741,black
129768,black
129770,black
129773,black
129775,black
129776,black
129777,black
129778,black
129780,black
129783,black
129784,black
129785,black
129786,black
129787,black
129788,black
129794,black
129795,black
129798,black
129805,black
129806,black
129818,black
129819,black
129839,black
129843,black
129848,black
129852,black
129858,black
129859,black
129863,black
129864,black
129870,black
129875,black
129876,black
129880,black
129882,black
129884,black
129885,black
129889,black
129891,black
129899,black
129901,black
129915,black
129916,black
129923,black
129931,black
129953,black
129956,black
129959,black
129964,black
129980,black
129982,black
129997,black
129998,black
130005,black
130009,black
130017,black
130022,black
130042,black
130047,black
130050,black
130052,black
130054,black
130057,black
130060,black
130064,black
130066,black
130073,black
130074,black
130079,black
130084,black
130085,black
130090,black
130092,black
130094,black
130095,black
130105,black
130106,black
130107,black
130112,black
130117,black
130119,black
130126,black
130127,black
130128,black
130130,black
130131,black
130139,black
130156,black
130162,black
130164,black
130167,black
130182,black
130185,black
130196,black
130207,black
130209,black
130210,black
130213,black
130229,black
130233,black
130242,black
130258,black
130259,black
130261,black
130264,black
130269,black
130272,black
130283,black
130284,black
130289,black
130290,black
130294,black
130296,black
130298,black
130302,black
130303,black
130304,black
130318,black
130329,black
130334,black
130341,black
130347,black
130359,black
130360,black
130362,black
130367,black
130371,black
130378,black
130380,black
130382,black
130387,black
130390,black
130401,black
130419,black
130426,black
130433,black
130450,black
130451,black
130458,black
130463,black
130468,black
130472,black
130479,black
130484,black
130487,black
130493,black
130497,black
130504,black
130507,black
130511,black
130515,black
130525,black
130527,black
130530,black
130541,black
130552,black
130559,black
130562,black
130568,black
130571,black
130572,black
130577,black
130578,black
130579,black
130581,black
130582,black
130588,black
130589,black
130590,black
130593,black
130594,black
130596,black
130597,black
130599,black
130600,black
130604,black
130607,black
130608,black
130611,black
130614,black
130617,black
130618,black
130620,black
130621,black
130622,black
130623,black
130630,black
130632,black
130633,black
130656,black
130658,black
130662,black
130666,black
130669,black
130670,black
130671,black
130676,black
130677,black
130678,black
130679,black
130680,black
130686,black
130689,black
130691,black
130692,black
130696,black
130707,black
130725,black
130727,black
130733,black
130737,black
130738,black
130739,black
130741,black
130746,black
130747,black
130751,black
130753,black
130755,black
130758,black
130761,black
130763,black
130764,black
130770,black
130771,black
130772,black
130773,black
130776,black
130777,black
130779,black
130786,black
130810,black
130812,black
130814,black
130817,black
130820,black
130833,black
130837,black
130838,black
130850,black
130866,black
130867,black
130868,black
130871,black
130872,black
130873,black
130875,black
130876,black
130879,black
130880,black
130881,black
130882,black
130883,black
130884,black
130887,black
130889,black
130901,black
130906,black
130907,black
130908,black
130911,black
130912,black
130913,black
130917,black
130928,black
130930,black
130931,black
130934,black
130935,black
130936,black
130941,black
130943,black
130945,black
130950,black
130951,black
130954,black
130959,black
130960,black
130961,black
130962,black
130963,black
130967,black
130968,black
130969,black
130974,black
130979,black
130989,black
130997,black
130998,black
131000,black
131001,black
131017,black
131022,black
131023,black
131043,black
131047,black
131052,black
131059,black
131064,black
131070,black
131076,black
131078,black
131100,black
131125,black
131128,black
131146,black
131148,black
131149,black
131154,black
131164,black
131176,black
131179,black
131196,black
131215,black
131216,black
131221,black
131224,black
131226,black
131244,black
131245,black
131247,black
131275,black
131281,black
131459,black
131468,black
131470,black
131472,black
131476,black
131479,black
131493,black
131500,black
131501,black
131503,black
131506,black
131507,black
131517,black
131519,black
131533,black
131549,black
131555,black
131556,black
131557,black
131558,black
131563,black
131564,black
131566,black
131567,black
131569,black
131570,black
131574,black
131575,black
131579,black
131583,black
131584,black
131591,black
131592,black
131597,black
131598,black
131599,black
131600,black
131601,black
121609,red
121610,red
121617,red
121621,red
121622,red
121624,red
121625,red
121626,red
121627,red
121629,red
121632,red
121636,red
121641,red
121643,red
121645,red
121646,red
121655,red
121657,red
121658,red
121659,red
121660,red
121662,red
121664,red
121666,red
121669,red
121672,red
121677,red
121679,red
121689,red
121697,red
121698,red
121701,red
121703,red
121704,red
121706,red
121707,red
121710,red
121716,red
121719,red
121720,red
121721,red
121724,red
121725,red
121726,red
121728,red
121729,red
121730,red
121734,red
121735,red
121737,red
121738,red
121741,red
121743,red
121748,red
121749,red
121751,red
121753,red
121761,red
121773,red
121774,red
121776,red
121777,red
121787,red
121789,red
121792,red
121793,red
121794,red
121796,red
121801,red
121803,red
121805,red
121807,red
121808,red
121809,red
121815,red
121816,red
121821,red
121827,red
121833,red
121840,red
121845,red
121847,red
121852,red
121865,red
121866,red
121867,red
121872,red
121873,red
121874,red
121875,red
121876,red
121880,red
121896,red
121899,red
121901,red
121910,red
121914,red
121931,red
121933,red
121939,red
121943,red
121948,red
121949,red
121968,red
121970,red
121971,red
121977,red
121986,red
121987,red
121988,red
121997,red
122002,red
122003,red
122004,red
122005,red
122006,red
122008,red
122011,red
122016,red
122027,red
122030,red
122032,red
122033,red
122036,red
122038,red
122039,red
122048,red
122049,red
122051,red
122053,red
122057,red
122060,red
122061,red
122062,red
122063,red
122064,red
122065,red
122066,red
122075,red
122080,red
122081,red
122092,red
122095,red
122096,red
122098,red
122099,red
122103,red
122104,red
122106,red
122108,red
122117,red
122130,red
122142,red
122143,red
122144,red
122147,red
122155,red
122157,red
122158,red
122159,red
122164,red
122166,red
122168,red
122171,red
122177,red
122178,red
122179,red
122187,red
122192,red
122194,red
122197,red
122211,red
122220,red
122224,red
122227,red
122229,red
122231,red
122238,red
122242,red
122253,red
122258,red
122261,red
122263,red
122264,red
122266,red
122267,red
122268,red
122275,red
122276,red
122283,red
122284,red
122286,red
122290,red
122291,red
122297,red
122303,red
122309,red
