gameID,winner
122310,red
122320,red
122332,red
122341,red
122343,red
122345,red
122352,red
122354,red
122355,red
122357,red
122359,red
122369,red
122378,red
122383,red
122384,red
122385,red
122388,red
122391,red
122408,red
122410,red
122411,red
122414,red
122415,red
122420,red
122421,red
122422,red
122427,red
122428,red
122435,red
122436,red
122441,red
122442,red
122449,red
122451,red
122452,red
122455,red
122459,red
122460,red
122462,red
122476,red
122480,red
122482,red
122487,red
122491,red
122493,red
122497,red
122503,red
122506,red
122507,red
122508,red
122509,red
122510,red
122511,red
122512,red
122519,red
122521,red
122522,red
122533,red
122542,red
122544,red
122546,red
122549,red
122550,red
122551,red
122554,red
122560,red
122562,red
122568,red
122570,red
122572,red
122574,red
122576,red
122577,red
122580,red
122582,red
122587,red
122595,red
122600,red
122602,red
122605,red
122606,red
122607,red
122609,red
122611,red
122614,red
122619,red
122623,red
122630,red
122637,red
122642,red
122643,red
122647,red
122648,red
122649,red
122650,red
122657,red
122659,red
122661,red
122663,red
122665,red
122666,red
122667,red
122672,red
122674,red
122679,red
122681,red
122685,red
122686,red
122689,red
122694,red
122695,red
122700,red
122704,red
122707,red
122708,red
122712,red
122713,red
122714,red
122719,red
122721,red
122725,red
122728,red
122730,red
122731,red
122736,red
122737,red
122739,red
122743,red
122746,red
122751,red
122754,red
122757,red
122759,red
122760,red
122761,red
122762,red
122767,red
122770,red
122771,red
122772,red
122774,red
122775,red
122787,red
122790,red
122791,red
122795,red
122796,red
122797,red
122798,red
122799,red
122802,red
122804,red
122805,red
122808,red
122811,red
122813,red
122814,red
122816,red
122834,red
122836,red
122839,red
122840,red
122850,red
122851,red
122854,red
122857,red
122862,red
122863,red
122866,red
122867,red
122868,red
122870,red
122871,red
122879,red
122886,red
122889,red
122900,red
122901,red
122904,red
122911,red
122912,red
122916,red
122918,red
122920,red
122921,red
122924,red
122926,red
122927,red
122928,red
122932,red
122933,red
122935,red
122940,red
122942,red
122944,red
122945,red
122948,red
122949,red
122960,red
122961,red
122970,red
122972,red
122974,red
122978,red
122982,red
122983,red
122989,red
122991,red
122994,red
122995,red
123001,red
123004,red
123008,red
123009,red
123012,red
123013,red
123015,red
123023,red
123025,red
123027,red
123028,red
123030,red
123034,red
123041,red
123047,red
123056,red
123057,red
123061,red
123068,red
123071,red
123074,red
123075,red
123077,red
123079,red
123080,red
123087,red
123088,red
123096,red
123107,red
123111,red
123114,red
123115,red
123116,red
123118,red
123124,red
123125,red
123128,red
123137,red
123138,red
123142,red
123143,red
123151,red
123154,red
123160,red
123161,red
123166,red
123178,red
123179,red
123184,red
123188,red
123191,red
123204,red
123209,red
123211,red
123212,red
123215,red
123217,red
123219,red
123220,red
123224,red
123231,red
123233,red
123236,red
123237,red
123239,red
123240,red
123253,red
123258,red
123259,red
123265,red
123266,red
123269,red
123271,red
123272,red
123274,red
123281,red
123282,red
123283,red
123284,red
123292,red
123295,red
123296,red
123298,red
123302,red
123306,red
123308,red
123312,red
123321,red
123323,red
123324,red
123325,red
123331,red
123332,red
123334,red
123335,red
123336,red
123337,red
123341,red
123344,red
123345,red
123346,red
123356,red
123357,red
123358,red
123362,red
123366,red
123367,red
123368,red
123373,red
123374,red
123375,red
123382,red
123386,red
123388,red
123389,red
123390,red
123391,red
123393,red
123398,red
123401,red
123403,red
123406,red
123408,red
123410,red
123411,red
123413,red
123414,red
123416,red
123417,red
123419,red
123421,red
123423,red
123424,red
123427,red
123428,red
123459,red
123461,red
123462,red
123465,red
123467,red
123476,red
123477,red
123479,red
123480,red
123482,red
123488,red
123490,red
123491,red
123492,red
123497,red
123499,red
123501,red
123503,red
123505,red
123506,red
123507,red
123508,red
123511,red
123513,red
123517,red
123520,red
123521,red
123523,red
123525,red
123531,red
123533,red
123538,red
123539,red
123540,red
123542,red
123543,red
123544,red
123546,red
123549,red
123550,red
123551,red
123555,red
123559,red
123560,red
123563,red
123567,red
123570,red
123572,red
123575,red
123579,red
123581,red
123582,red
123585,red
123588,red
123589,red
123590,red
123591,red
123597,red
123603,red
123604,red
123606,red
123607,red
123608,red
123610,red
123611,red
123612,red
123614,red
123619,red
123622,red
123632,red
123634,red
123637,red
123639,red
123647,red
123648,red
123649,red
123651,red
123652,red
123654,red
123656,red
123660,red
123663,red
123665,red
123667,red
123669,red
123670,red
123672,red
123673,red
123684,red
123685,red
123687,red
123688,red
123691,red
123693,red
123694,red
123695,red
123696,red
123701,red
123703,red
123713,red
123714,red
123715,red
123722,red
123724,red
123733,red
123735,red
123743,red
123746,red
123750,red
123756,red
123757,red
123762,red
123764,red
123766,red
123776,red
123777,red
123778,red
123782,red
123783,red
123784,red
123791,red
123792,red
123795,red
123797,red
123800,red
123802,red
123803,red
123804,red
123805,red
123806,red
123808,red
123810,red
123811,red
123813,red
123818,red
123820,red
123823,red
123824,red
123829,red
123830,red
123832,red
123834,red
123835,red
123838,red
123840,red
123841,red
123845,red
123846,red
123848,red
123849,red
123850,red
123852,red
123854,red
123857,red
123863,red
123866,red
123867,red
123868,red
123869,red
123871,red
123876,red
123881,red
123884,red
123903,red
123908,red
123910,red
123912,red
123913,red
123914,red
123918,red
123919,red
123920,red
123925,red
123931,red
123933,red
123935,red
123936,red
123937,red
123943,red
123945,red
123946,red
123948,red
123953,red
123954,red
123962,red
123964,red
123966,red
123974,red
123976,red
123978,red
123986,red
124002,red
124005,red
124008,red
124012,red
124015,red
124017,red
124018,red
124022,red
124024,red
124025,red
124028,red
124032,red
124034,red
124041,red
124042,red
124043,red
124046,red
124050,red
124066,red
124073,red
124074,red
124076,red
124077,red
124078,red
124085,red
124095,red
124098,red
124099,red
124111,red
124112,red
124114,red
124118,red
124122,red
124125,red
124127,red
124129,red
124130,red
124135,red
124146,red
124148,red
124149,red
124157,red
124159,red
124165,red
124166,red
124168,red
124169,red
124174,red
124177,red
124178,red
124183,red
124187,red
124188,red
124191,red
124192,red
124193,red
124195,red
124199,red
124201,red
124202,red
124203,red
124204,red
124205,red
124210,red
124214,red
124216,red
124217,red
124218,red
124219,red
124225,red
124226,red
124228,red
124229,red
124236,red
124242,red
124243,red
124245,red
124247,red
124248,red
124252,red
124257,red
124259,red
124263,red
124269,red
124278,red
124279,red
124281,red
124282,red
124285,red
124286,red
124287,red
124288,red
124294,red
124295,red
124314,red
124320,red
124321,red
124325,red
124330,red
124343,red
124345,red
124348,red
124350,red
124351,red
124352,red
124359,red
124362,red
124364,red
124368,red
124371,red
124377,red
124378,red
124381,red
124384,red
124386,red
124387,red
124388,red
124392,red
124395,red
124397,red
124400,red
124401,red
124404,red
124415,red
124418,red
124421,red
124427,red
124428,red
124431,red
124434,red
124436,red
124438,red
124442,red
124443,red
124450,red
124451,red
124452,red
124455,red
124458,red
124460,red
124463,red
124466,red
124467,red
124470,red
124481,red
124489,red
124498,red
124500,red
124501,red
124507,red
124508,red
124509,red
124510,red
124511,red
124512,red
124520,red
124536,red
124538,red
124548,red
124558,red
124559,red
124561,red
124563,red
124564,red
124568,red
124569,red
124575,red
124578,red
124579,red
124581,red
124584,red
124590,red
124591,red
124596,red
124598,red
124599,red
124600,red
124605,red
124609,red
124611,red
124613,red
124622,red
124623,red
124625,red
124627,red
124630,red
124632,red
124637,red
124638,red
124641,red
124643,red
124644,red
124648,red
124649,red
124658,red
124660,red
124662,red
124665,red
124671,red
124672,red
124678,red
124681,red
124682,red
124685,red
124687,red
124691,red
124694,red
124698,red
124699,red
124701,red
124702,red
124703,red
124704,red
124708,red
124709,red
124712,red
124713,red
124714,red
124716,red
124717,red
124719,red
124720,red
124725,red
124728,red
124730,red
124733,red
124734,red
124735,red
124737,red
124738,red
124743,red
124750,red
124752,red
124753,red
124755,red
124759,red
124760,red
124763,red
124768,red
124770,red
124775,red
124776,red
124780,red
124781,red
124787,red
124789,red
124792,red
124795,red
124796,red
124799,red
124803,red
124804,red
124805,red
124806,red
124807,red
124808,red
124809,red
124811,red
124812,red
124814,red
124815,red
124817,red
124819,red
124824,red
124826,red
124827,red
124828,red
124833,red
124835,red
124840,red
124841,red
124842,red
124843,red
124844,red
124848,red
124850,red
124855,red
124858,red
124863,red
124865,red
124867,red
124868,red
124870,red
124871,red
124873,red
124877,red
124879,red
124881,red
124884,red
124888,red
124891,red
124896,red
124898,red
124903,red
124905,red
124908,red
124909,red
124912,red
124914,red
124919,red
124922,red
124925,red
124931,red
124936,red
124941,red
124942,red
124944,red
124946,red
124950,red
124954,red
124957,red
124959,red
124961,red
124965,red
124967,red
124974,red
124976,red
124977,red
124981,red
124986,red
124987,red
124988,red
124989,red
124990,red
124992,red
124996,red
124998,red
125000,red
125003,red
125016,red
125021,red
125023,red
125025,red
125027,red
125030,red
125031,red
125034,red
125045,red
125053,red
125058,red
125060,red
125062,red
125063,red
125064,red
125069,red
125071,red
125073,red
125074,red
125075,red
125076,red
125077,red
125085,red
125088,red
125089,red
125314,red
125316,red
125321,red
125322,red
125325,red
125330,red
125333,red
125338,red
125341,red
125342,red
125350,red
125354,red
125356,red
125357,red
125360,red
125361,red
125362,red
125366,red
125369,red
125374,red
125375,red
125377,red
125394,red
125396,red
125398,red
125401,red
125402,red
125404,red
125405,red
125406,red
125407,red
125409,red
125411,red
125412,red
125413,red
125419,red
125420,red
125421,red
125432,red
125433,red
125437,red
125440,red
125442,red
125445,red
125448,red
125455,red
125461,red
125465,red
125467,red
125472,red
125473,red
125475,red
125479,red
125480,red
125483,red
125491,red
125495,red
125497,red
125500,red
125504,red
125510,red
125511,red
125512,red
125516,red
125526,red
125528,red
125529,red
125531,red
125535,red
125547,red
125549,red
125552,red
125553,red
125561,red
125563,red
125565,red
125566,red
125567,red
125570,red
125573,red
125574,red
125575,red
125578,red
125580,red
125589,red
125591,red
125595,red
125596,red
125600,red
125601,red
125611,red
125617,red
125619,red
125624,red
125625,red
125626,red
125633,red
125634,red
125636,red
125637,red
125639,red
125640,red
125644,red
125652,red
125653,red
125659,red
125662,red
125665,red
125666,red
125667,red
125668,red
125669,red
125670,red
125671,red
125672,red
125674,red
125675,red
125677,red
125680,red
125681,red
125682,red
125690,red
125691,red
125693,red
125695,red
125696,red
125697,red
125698,red
125700,red
125701,red
125702,red
125707,red
125708,red
125709,red
125710,red
125713,red
125714,red
125716,red
125719,red
125723,red
125725,red
125729,red
125730,red
125738,red
125742,red
125743,red
125746,red
125747,red
125749,red
125755,red
125756,red
125758,red
125760,red
125767,red
125770,red
125775,red
125778,red
125779,red
125781,red
125783,red
125784,red
125785,red
125788,red
125795,red
125797,red
125799,red
125802,red
125805,red
125809,red
125811,red
125815,red
125817,red
125820,red
125821,red
125822,red
125824,red
125828,red
125835,red
125836,red
125837,red
125840,red
125841,red
125847,red
125848,red
125853,red
125854,red
125855,red
125858,red
125861,red
125862,red
125863,red
125864,red
125868,red
125870,red
125872,red
125874,red
125878,red
125879,red
125882,red
125883,red
125888,red
125889,red
125895,red
125896,red
125897,red
125898,red
125900,red
125906,red
125907,red
125908,red
125909,red
125910,red
125918,red
125925,red
125926,red
125928,red
125932,red
125933,red
125938,red
125942,red
125946,red
125947,red
125958,red
125959,red
125963,red
125966,red
125971,red
125973,red
125976,red
125978,red
125980,red
125981,red
125982,red
125985,red
125987,red
125988,red
125989,red
125990,red
125991,red
125994,red
125995,red
125996,red
126000,red
126003,red
126005,red
126006,red
126010,red
126014,red
126017,red
126018,red
126019,red
126020,red
126032,red
126033,red
126035,red
126037,red
126039,red
126040,red
126041,red
126043,red
126046,red
126047,red
126048,red
126050,red
126053,red
126055,red
126056,red
126057,red
126059,red
126061,red
126062,red
126064,red
126066,red
126069,red
126073,red
126076,red
126077,red
126088,red
126089,red
126092,red
126093,red
126094,red
126095,red
126098,red
126102,red
126103,red
126106,red
126107,red
126111,red
126112,red
126115,red
126118,red
126120,red
126126,red
126127,red
126128,red
126129,red
126131,red
126135,red
126136,red
126138,red
126142,red
126144,red
126146,red
126149,red
126151,red
126152,red
126159,red
126160,red
126162,red
126172,red
126173,red
126177,red
126179,red
126185,red
126190,red
126195,red
126200,red
126201,red
126202,red
126203,red
126204,red
126207,red
126210,red
126215,red
126219,red
126220,red
126221,red
126223,red
126224,red
126233,red
126235,red
126236,red
126237,red
126242,red
126246,red
126249,red
126252,red
126259,red
126263,red
126265,red
126268,red
126275,red
126283,red
126285,red
126286,red
126287,red
126288,red
126290,red
126291,red
126292,red
126293,red
126298,red
126299,red
126301,red
126307,red
126308,red
126309,red
126310,red
126312,red
126314,red
126319,red
126320,red
126321,red
126327,red
126328,red
126333,red
126334,red
126336,red
126341,red
126342,red
126343,red
126344,red
126346,red
126348,red
126349,red
126351,red
126353,red
126354,red
126355,red
126356,red
126357,red
126363,red
126366,red
126367,red
126368,red
126369,red
126370,red
126377,red
126379,red
126380,red
126383,red
126386,red
126387,red
126388,red
126391,red
126393,red
126394,red
126398,red
126400,red
126402,red
126404,red
126407,red
126408,red
126411,red
126414,red
126415,red
126417,red
126418,red
126422,red
126425,red
126426,red
126434,red
126435,red
126440,red
126444,red
126449,red
126456,red
126457,red
126463,red
126472,red
126476,red
126477,red
126482,red
126483,red
126486,red
126488,red
126495,red
126496,red
126508,red
126510,red
126512,red
126513,red
126515,red
126516,red
126519,red
126527,red
126532,red
126540,red
126546,red
126548,red
126554,red
126555,red
126556,red
126557,red
126559,red
126564,red
126569,red
126570,red
126572,red
126577,red
126578,red
126582,red
126588,red
126590,red
126591,red
126592,red
126594,red
126595,red
126597,red
126598,red
126599,red
126604,red
126608,red
126609,red
126613,red
126616,red
126621,red
126622,red
126623,red
126624,red
126627,red
126629,red
126630,red
126632,red
126635,red
126647,red
126652,red
126653,red
126657,red
126658,red
126659,red
126660,red
126661,red
126662,red
126666,red
126671,red
126672,red
126673,red
126674,red
126675,red
126681,red
126683,red
126685,red
126689,red
126693,red
126696,red
126701,red
126716,red
126718,red
126720,red
126724,red
126725,red
126729,red
126732,red
126735,red
126739,red
126743,red
126746,red
126752,red
126753,red
126754,red
126757,red
126761,red
126763,red
126764,red
126765,red
126766,red
126769,red
126771,red
126772,red
126778,red
126780,red
126781,red
126785,red
126787,red
126789,red
126791,red
126797,red
126803,red
